--- LOG START: 2026-09-03 21:47:58.258394 ---
[21:47:58] [ICP-LOG] --- ICP.py STARTING (rigid groupwise ICP) ---
[21:47:58] [ICP-LOG] No --input_dir given. Opening folder picker...
[21:48:25] [ICP-LOG] No --output_dir given. Using default: C:\Users\IHCK\Desktop\New\Hippocampal-Shape-Analysis-for-Epilepsy-Detection\ICP\output_right_hippocampus
[21:48:25] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/New/merged_ds005602_ds004469_spharm_ready/right_hippocampus
[21:51:47] [ICP-LOG]     Pole check: dists=[0.05067, 0.08504, 0.13490, 0.12600] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03482, 0.06608, 0.11180, 0.09995] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03257, 0.06621, 0.10822, 0.09579] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04301, 0.07179, 0.12960, 0.11918] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03644, 0.06868, 0.11660, 0.10685] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.05380, 0.08147, 0.12585, 0.11923] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.05610, 0.08818, 0.14491, 0.13149] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04442, 0.07231, 0.11873, 0.10414] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03532, 0.07019, 0.10910, 0.09969] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04861, 0.08293, 0.13242, 0.11639] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03837, 0.06291, 0.09889, 0.08780] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04222, 0.07343, 0.11319, 0.10706] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04890, 0.07601, 0.13326, 0.12448] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04271, 0.07666, 0.12859, 0.11459] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03029, 0.06982, 0.11503, 0.10215] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03293, 0.06402, 0.11505, 0.10623] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03809, 0.07238, 0.10457, 0.09496] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.05659, 0.08467, 0.14342, 0.13014] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03741, 0.07259, 0.12925, 0.11524] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03581, 0.06682, 0.10368, 0.09408] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03582, 0.07131, 0.09746, 0.08515] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03622, 0.06751, 0.11277, 0.10456] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03831, 0.06260, 0.09150, 0.08678] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04365, 0.06082, 0.09893, 0.08893] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03319, 0.06791, 0.10533, 0.09672] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.05849, 0.08693, 0.12510, 0.11474] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04090, 0.07124, 0.12367, 0.11425] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04484, 0.07763, 0.12225, 0.11179] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03704, 0.06608, 0.12322, 0.10732] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04209, 0.07748, 0.12930, 0.11583] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.05427, 0.08364, 0.13917, 0.13026] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.06620, 0.09759, 0.15929, 0.14837] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03095, 0.06245, 0.10832, 0.09993] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03306, 0.06738, 0.11589, 0.10388] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.07131, 0.10086, 0.15364, 0.14651] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03711, 0.07719, 0.12654, 0.11255] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03852, 0.06459, 0.12000, 0.11147] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04579, 0.07494, 0.12888, 0.11670] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04564, 0.07310, 0.13491, 0.12700] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03299, 0.05909, 0.10737, 0.09978] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03648, 0.06349, 0.11013, 0.10161] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03793, 0.07038, 0.11883, 0.10621] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03109, 0.06102, 0.11078, 0.09691] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.04446, 0.06122, 0.09792, 0.09322] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03880, 0.06425, 0.10067, 0.09302] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03646, 0.06781, 0.12194, 0.11813] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03478, 0.06109, 0.10814, 0.09819] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.04097, 0.06364, 0.08413, 0.07952] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03892, 0.07015, 0.12164, 0.10709] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03251, 0.06695, 0.11486, 0.10283] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.04008, 0.07529, 0.11093, 0.10090] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.04671, 0.07538, 0.12218, 0.11379] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03851, 0.07186, 0.11945, 0.11030] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.04937, 0.05926, 0.10416, 0.09096] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03394, 0.06615, 0.11333, 0.09673] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03563, 0.06288, 0.11716, 0.10356] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.05052, 0.08693, 0.13921, 0.12821] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03753, 0.07087, 0.12078, 0.11213] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.05692, 0.08193, 0.13770, 0.12577] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03697, 0.07247, 0.13539, 0.11997] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03682, 0.06408, 0.09351, 0.09106] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.05339, 0.07401, 0.13416, 0.12141] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.04158, 0.07633, 0.12029, 0.11243] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03852, 0.06021, 0.09042, 0.08284] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03949, 0.07662, 0.12046, 0.10840] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03528, 0.06719, 0.11252, 0.10658] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03484, 0.06478, 0.11426, 0.10661] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.04293, 0.07245, 0.12972, 0.11736] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.05392, 0.06249, 0.10738, 0.10011] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03570, 0.06080, 0.09822, 0.09022] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03793, 0.06362, 0.09895, 0.09432] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.06168, 0.08939, 0.15224, 0.14427] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03553, 0.06436, 0.10981, 0.10487] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03769, 0.06722, 0.11126, 0.10239] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03661, 0.06464, 0.10318, 0.08860] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03904, 0.07401, 0.11794, 0.10659] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03277, 0.06704, 0.10640, 0.09629] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.04223, 0.05999, 0.09397, 0.08568] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.04550, 0.07407, 0.12272, 0.11238] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03779, 0.07198, 0.11285, 0.10244] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.04545, 0.07442, 0.11521, 0.10502] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.03695, 0.06031, 0.09857, 0.08197] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.05364, 0.07096, 0.08705, 0.07881] -> identity
[21:51:48] [ICP-LOG]     Pole check: dists=[0.04144, 0.07311, 0.12218, 0.10684] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.06015, 0.08572, 0.14412, 0.13593] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04779, 0.07871, 0.13281, 0.12466] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03558, 0.05821, 0.11015, 0.10113] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04619, 0.07538, 0.13916, 0.12547] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03455, 0.06045, 0.09786, 0.09139] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03774, 0.07443, 0.12716, 0.12052] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.06525, 0.09505, 0.15265, 0.14366] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03339, 0.06612, 0.11040, 0.09584] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03639, 0.07394, 0.11682, 0.10502] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04427, 0.08100, 0.11383, 0.10515] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04622, 0.07071, 0.10268, 0.10101] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04916, 0.08034, 0.13004, 0.11783] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04737, 0.07106, 0.12033, 0.10974] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03855, 0.06950, 0.10908, 0.10021] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04066, 0.07229, 0.11867, 0.10927] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.05436, 0.08274, 0.13742, 0.12841] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03725, 0.06978, 0.11399, 0.10968] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.05390, 0.09132, 0.14122, 0.13092] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03428, 0.06256, 0.10496, 0.09462] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04439, 0.06833, 0.13497, 0.12332] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04230, 0.06539, 0.11846, 0.10529] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03645, 0.07019, 0.13440, 0.12384] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04018, 0.06613, 0.12327, 0.11370] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04090, 0.06899, 0.11729, 0.09990] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.05279, 0.08544, 0.14444, 0.13422] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03953, 0.06188, 0.09817, 0.09356] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04496, 0.07126, 0.11111, 0.10471] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03886, 0.06314, 0.10116, 0.09085] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03875, 0.06251, 0.10134, 0.08486] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03997, 0.06265, 0.11363, 0.10346] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03800, 0.06866, 0.11122, 0.09394] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03338, 0.06729, 0.11316, 0.10766] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03582, 0.06849, 0.12288, 0.10912] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.07579, 0.10152, 0.15506, 0.14847] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03715, 0.06777, 0.11058, 0.09878] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04605, 0.07407, 0.13542, 0.12746] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03376, 0.06352, 0.09045, 0.08509] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04460, 0.05929, 0.09300, 0.08332] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03501, 0.06415, 0.10515, 0.09743] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03625, 0.06626, 0.11068, 0.10118] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.07491, 0.10605, 0.15362, 0.14492] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04230, 0.06286, 0.10182, 0.09145] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.03695, 0.06618, 0.11008, 0.09555] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04712, 0.06676, 0.13301, 0.12508] -> identity
[21:51:49] [ICP-LOG]     Pole check: dists=[0.04906, 0.07244, 0.12322, 0.11710] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03995, 0.07220, 0.12997, 0.11718] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04331, 0.06947, 0.12548, 0.11856] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.05231, 0.07777, 0.12229, 0.11836] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04140, 0.06648, 0.11300, 0.10278] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04902, 0.07446, 0.12169, 0.10532] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04657, 0.08130, 0.13348, 0.11882] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04148, 0.06215, 0.09928, 0.09084] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04796, 0.07253, 0.12514, 0.11787] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03332, 0.06197, 0.10770, 0.09875] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04221, 0.07458, 0.11449, 0.10400] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04509, 0.07015, 0.11693, 0.10385] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04675, 0.08326, 0.12644, 0.11169] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04348, 0.06934, 0.12345, 0.10877] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03672, 0.06190, 0.10746, 0.09404] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03929, 0.06316, 0.09995, 0.09368] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04971, 0.06014, 0.10037, 0.08739] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04825, 0.07592, 0.13109, 0.12763] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03810, 0.06706, 0.11672, 0.10852] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04253, 0.06259, 0.09133, 0.08811] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.05890, 0.08603, 0.13193, 0.12437] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04217, 0.07635, 0.12196, 0.11197] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04540, 0.06951, 0.11836, 0.11221] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04393, 0.07524, 0.12928, 0.11316] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03936, 0.06034, 0.10332, 0.09148] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04030, 0.07177, 0.12593, 0.11483] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04146, 0.05894, 0.10487, 0.09037] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04707, 0.07069, 0.12047, 0.11178] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03835, 0.07246, 0.12017, 0.10639] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04011, 0.06700, 0.11439, 0.10592] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04865, 0.08189, 0.13908, 0.13342] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03762, 0.06698, 0.11566, 0.10651] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04053, 0.06840, 0.10765, 0.09834] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03561, 0.06395, 0.10644, 0.09252] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04801, 0.07571, 0.12909, 0.11614] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04241, 0.06274, 0.10548, 0.10160] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04546, 0.06207, 0.09850, 0.08942] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.06400, 0.08662, 0.14847, 0.14714] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03792, 0.06793, 0.10981, 0.10120] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03953, 0.06368, 0.11495, 0.10603] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.04423, 0.05804, 0.10018, 0.09419] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03867, 0.06925, 0.11288, 0.10704] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03353, 0.07213, 0.10783, 0.10044] -> identity
[21:51:50] [ICP-LOG]     Pole check: dists=[0.03989, 0.06630, 0.10281, 0.09015] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03695, 0.06643, 0.10319, 0.10331] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03895, 0.07289, 0.13097, 0.12467] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03368, 0.06614, 0.11449, 0.10506] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04060, 0.07779, 0.11344, 0.10493] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04550, 0.06194, 0.11516, 0.10189] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04544, 0.06568, 0.10679, 0.10035] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04333, 0.07130, 0.13343, 0.12444] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04182, 0.06473, 0.11456, 0.10331] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03504, 0.06818, 0.10885, 0.09262] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04000, 0.06627, 0.09767, 0.09261] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03772, 0.06231, 0.10465, 0.09353] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04166, 0.06631, 0.10262, 0.09221] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04869, 0.06996, 0.09020, 0.08358] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03811, 0.07180, 0.11361, 0.10320] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04226, 0.05638, 0.10314, 0.08772] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03701, 0.06426, 0.11344, 0.10646] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.05274, 0.08961, 0.14405, 0.12985] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03688, 0.06016, 0.10974, 0.10142] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03559, 0.06146, 0.10182, 0.09050] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04892, 0.08152, 0.13583, 0.12666] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04270, 0.06194, 0.09801, 0.08782] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.05014, 0.07431, 0.14207, 0.13389] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03868, 0.06348, 0.11733, 0.10947] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04623, 0.07471, 0.14187, 0.12968] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03456, 0.06462, 0.11986, 0.10538] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04118, 0.06987, 0.11017, 0.10287] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03963, 0.06523, 0.11851, 0.09979] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04380, 0.06189, 0.09990, 0.09795] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04390, 0.07249, 0.11792, 0.10470] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03880, 0.06993, 0.11227, 0.10100] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03757, 0.06689, 0.10889, 0.10224] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04316, 0.06913, 0.11120, 0.10405] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04979, 0.08104, 0.12189, 0.11764] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.05059, 0.06657, 0.09739, 0.09035] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03777, 0.06409, 0.10345, 0.09535] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04000, 0.06421, 0.11362, 0.10554] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03891, 0.06988, 0.13354, 0.12095] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.05047, 0.08110, 0.09967, 0.10226] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.05285, 0.08550, 0.12568, 0.11036] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.03744, 0.06934, 0.11866, 0.11058] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04373, 0.07002, 0.12359, 0.11024] -> identity
[21:51:51] [ICP-LOG]     Pole check: dists=[0.04155, 0.06201, 0.10145, 0.08288] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.04398, 0.06888, 0.09763, 0.08509] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.04303, 0.05820, 0.09820, 0.08589] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.05061, 0.07703, 0.13966, 0.13034] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.04774, 0.07901, 0.14317, 0.13134] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.04008, 0.06104, 0.09507, 0.08691] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.03872, 0.06106, 0.10131, 0.08948] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.05685, 0.07055, 0.08150, 0.07045] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.04150, 0.07423, 0.11280, 0.09870] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.04392, 0.07748, 0.12534, 0.10929] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.05710, 0.06385, 0.09605, 0.08749] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.04062, 0.06979, 0.12148, 0.10807] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.04349, 0.06126, 0.09824, 0.09162] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.05938, 0.08948, 0.14659, 0.13206] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.03964, 0.06953, 0.11639, 0.10639] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.04230, 0.06405, 0.09618, 0.07984] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.05167, 0.07516, 0.12601, 0.12008] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.04645, 0.07490, 0.13527, 0.12220] -> identity
[21:51:52] [ICP-LOG]     Pole check: dists=[0.04164, 0.06685, 0.11664, 0.10818] -> identity
[21:51:52] [ICP-LOG]     compute_mean_poly: NN-matching, point counts 2494-16760, N=381
[21:53:27] [ICP-LOG]   [Round 2] Mean ICP dist to template: 0.042319
[21:53:27] [ICP-LOG]   [Groupwise Round 3/20]
[21:53:27] [ICP-LOG]   [Round 3] Pre-mean orientation re-check...
[21:53:27] [ICP-LOG]     Pole check: dists=[0.04524, 0.07144, 0.11975, 0.10106] -> identity
